Title,Description (please cover major functions of the tool),Keyword to describe tool function,"How to access the tool (e.g. URL, DOI if published)","If there is a metadata (landing) page for the tool, please provide the URL:",Developer contact,Organisation,Licence,Notes
Structured data testing tool,"Helpful for seeing how Google sees the data and troubleshooting issues (e.g. missing properties). Add a URL of webpage with schema, or paste code, to validate the Schema.org.",validate markups,https://search.google.com/structured-data/testing-tool/u/0/,https://developers.google.com/search/docs/guides/prototype,,,,
CodeMeta generator,"CodeMeta is a vocabulary for describing research software. Most of its vocabulary are from Schema.org/softwarecomponent.
Codemeta generator is a web application to generate CodeMeta document (i.e. codemeta.json)
",generate markups,https://github.com/codemeta/codemeta-generator/,https://www.softwareheritage.org/2020/03/18/codemeta-community/,,Software Heritage ,GPL: General Public License,The license is AGPL
Gleaner,"Gleaner is a program and a set of supporting Docker containers that allow for the harvesting, validation and indexing of JSON-LD data graphs published in web pages. Its goal is to allow users to generate graphs and other searchable indexes based on the exposed JSON-LD.",harvest,https://gleaner.io,https://gleaner.io,[email],,,Open source developed under the NSF EarthCube 
GeoCodes,Provides an editor for http://schema.org entries for EarthCube registered datasets,generate markups,https://earthcube.org/webapps/geocodes/registration/ui/?action=new&set=dataset,,,"Geoscience Cyberinfrastructure for Open Discovery in the Earth Sciences (GeoCODES)/Instrumental Software Technologies, Inc. (ISTI)",,
Schema Generator,tool for creating valid schema.org  markups,generate markups,http://polak.es/generator_tech/index.html,https://schema.pythonanywhere.com/,Hans Polak,,GPL: General Public License,Hosted instance at https://schema.org/generator/ 
Dendro,"RDM tool for describing datasets and publishing; supports multiple ontologies, including SDO https://github.com/feup-infolab/dendro-ontologies",generate markups,https://github.com/feup-infolab/dendro,,LÃ¡zaro Costa [email],"Faculdade de Engenharia da Universidade do Porto, Porto Portugal",,2019 paper https://link.springer.com/chapter/10.1007/978-3-030-30760-8_39
SOSO Chrome Plugin,Will validate the schema.org markup of the current page in Chrome against the science-on-schema.org guidelines,validate markups,https://chrome.google.com/webstore/detail/science-on-schemaorg/blpbacopppjgpoedkiglokdheiegajpn?hl=en,https://github.com/datadavev/soso-chrome,Dave Vieglas (see Github),University of Kansas,MIT License,
Google Rich Results Tool,successor to Google Structured Data Testing Tool,validate markups,https://search.google.com/test/rich-results,,,,,
CEDAR,"metadata management tool that lets the user create a customized template for their metadata, specifying the properties and controlled terms used to describe the filled-out metadata. Schema.org is one of the sources supported for the specification of properties and controlled terms. The resulting metadata is viewable in JSON-LD, RDF, and plain JSON.",others (please specify),https://cedar.metadatacenter.org,https://metadatacenter.org,John Graybeal [email],Stanford University (Center for Biomedical Informatics Research),Other,"license is 2-clause BSD (why are BSD licenses not on the list?)
keyword could be generate markups, but it's a little more (like Dendro?) 'generated metadata usable as markups'"
BioPortal,"General ontology management repository that has schema.org as one of its vocabularies. BioPortal tools include API access to vocabulary branches, annotation of text, and auto-generated mappings from schema.org terms to hundreds of other ontologies.",others (please specify),https://bioportal.bioontology.org,https://bioontology.org,John Graybeal [email],Stanford University (Center for Biomedical Informatics Research),Other,"license is 2-clause BSD 
keyword could be 'provide markup vocabularies'.
BioPortal supports any type of vocabulary; you can install your own version using our OntoPortal distributions."